INSERT INTO `dede_tagindex` VALUES('1','诱惑写真','11','50','2','20','24','1361331841','1361105848','1358512816');
INSERT INTO `dede_tagindex` VALUES('254','婚纱照','26','1','1','1','1','1360788891','1360788891','1360788891');
INSERT INTO `dede_tagindex` VALUES('255','孕妇彩绘','26','1','1','1','1','1360789001','1360789001','1360789001');
INSERT INTO `dede_tagindex` VALUES('256','拉娜德雷','19','1','1','1','1','1360789145','1360789145','1360789145');
INSERT INTO `dede_tagindex` VALUES('257','仿生人','28','1','1','1','1','1360789652','1360789652','1360789652');
INSERT INTO `dede_tagindex` VALUES('258','中国历届领导人','39','1','1','1','1','1360790705','1360790705','1360790705');
INSERT INTO `dede_tagindex` VALUES('259','失恋博物馆','8','1','1','1','1','1360790911','1360790911','1360790911');
INSERT INTO `dede_tagindex` VALUES('260','情人劫','8','1','1','1','1','1360790911','1360790911','1360790911');
INSERT INTO `dede_tagindex` VALUES('261','女权','8','1','1','1','1','1360791430','1360791430','1360791430');
INSERT INTO `dede_tagindex` VALUES('262','半裸','8','1','1','1','1','1360791430','1360791430','1360791430');
INSERT INTO `dede_tagindex` VALUES('263','春节','8','1','1','1','1','1360791824','1360791824','1360791824');
INSERT INTO `dede_tagindex` VALUES('264','朝鲜女交警','8','2','1','2','2','1360791919','1360791919','1360791919');
INSERT INTO `dede_tagindex` VALUES('265','朝鲜','36','2','1','2','2','1360792172','1360792172','1360792172');
INSERT INTO `dede_tagindex` VALUES('266','第三次核试验','36','1','1','1','1','1360792172','1360792172','1360792172');
INSERT INTO `dede_tagindex` VALUES('267','刘谦','20','1','2','1','1','1360793179','1360793179','1360888784');
INSERT INTO `dede_tagindex` VALUES('268','高海宁','20','1','1','1','1','1360793611','1360793611','1360793611');
INSERT INTO `dede_tagindex` VALUES('269','半岛局势','8','1','1','1','1','1360886928','1360886928','1360886928');
INSERT INTO `dede_tagindex` VALUES('270','第三次核试验成功','8','1','1','1','1','1360887179','1360887179','1360887179');
INSERT INTO `dede_tagindex` VALUES('271','希特勒','39','1','1','1','1','1360887860','1360887860','1360887860');
INSERT INTO `dede_tagindex` VALUES('272','蕾哈娜','20','1','1','1','1','1360888164','1360888164','1360888164');
INSERT INTO `dede_tagindex` VALUES('273','全裸','20','1','2','1','1','1360888164','1360888164','1361423377');
INSERT INTO `dede_tagindex` VALUES('274','舒淇','33','1','1','1','1','1360888439','1360888439','1360888439');
INSERT INTO `dede_tagindex` VALUES('275','娱乐圈性丑闻','20','1','1','1','1','1360888723','1360888723','1360888723');
INSERT INTO `dede_tagindex` VALUES('276','蓝洁瑛','20','1','1','1','1','1360888723','1360888723','1360888723');
INSERT INTO `dede_tagindex` VALUES('277','宏迪恋','20','1','1','1','1','1360888784','1360888784','1360888784');
INSERT INTO `dede_tagindex` VALUES('278','禁药','20','1','1','1','1','1360888936','1360888936','1360888936');
INSERT INTO `dede_tagindex` VALUES('279','郭德纲','20','1','1','1','1','1360889064','1360889064','1360889064');
INSERT INTO `dede_tagindex` VALUES('280','包子西施','30','1','1','1','1','1360889658','1360889658','1360889658');
INSERT INTO `dede_tagindex` VALUES('281','女生宿舍','15','1','1','1','1','1360890297','1360890297','1360890297');
INSERT INTO `dede_tagindex` VALUES('282','美女明星','19','4','1','2','4','1361878848','1360891132','1360891132');
INSERT INTO `dede_tagindex` VALUES('283','高手在校园','15','1','1','1','1','1361043035','1361043035','1361043035');
INSERT INTO `dede_tagindex` VALUES('284','陨石坠落','9','1','1','1','1','1361043463','1361043463','1361043463');
INSERT INTO `dede_tagindex` VALUES('285','建筑','29','1','1','1','1','1361082446','1361082446','1361082446');
INSERT INTO `dede_tagindex` VALUES('286','真人芭比娃娃','13','1','1','1','1','1361084996','1361084996','1361084996');
INSERT INTO `dede_tagindex` VALUES('287','C罗女友','13','0','1','0','0','1361085390','1361085390','1361085390');
INSERT INTO `dede_tagindex` VALUES('288','丁字裤','13','1','1','1','1','1361085390','1361085390','1361085390');
INSERT INTO `dede_tagindex` VALUES('289','奢华生活','20','1','1','1','1','1361085816','1361085816','1361085816');
INSERT INTO `dede_tagindex` VALUES('290','美少女','30','1','1','1','1','1361086025','1361086025','1361086025');
INSERT INTO `dede_tagindex` VALUES('291','王菲','19','1','1','1','1','1361086224','1361086224','1361086224');
INSERT INTO `dede_tagindex` VALUES('292','三八线','36','2','1','2','2','1361086453','1361086453','1361086453');
INSERT INTO `dede_tagindex` VALUES('293','军牌车','7','1','1','1','1','1361086966','1361086966','1361086966');
INSERT INTO `dede_tagindex` VALUES('294','西游-降魔篇','33','0','1','0','0','1361088073','1361088073','1361088073');
INSERT INTO `dede_tagindex` VALUES('295','河流污染','7','0','1','0','0','1361228577','1361228577','1361228577');
INSERT INTO `dede_tagindex` VALUES('296','NASA科学家','9','0','1','0','0','1361228648','1361228648','1361228648');
INSERT INTO `dede_tagindex` VALUES('297','孙俪','20','0','1','0','0','1361228948','1361228948','1361228948');
INSERT INTO `dede_tagindex` VALUES('298','天心','19','0','1','0','0','1361229150','1361229150','1361229150');
INSERT INTO `dede_tagindex` VALUES('299','越南女兵','36','0','1','0','0','1361395757','1361395757','1361395757');
INSERT INTO `dede_tagindex` VALUES('300','足球宝贝','13','0','1','0','0','1361396931','1361396931','1361396931');
INSERT INTO `dede_tagindex` VALUES('301','黑丝内衣','13','0','1','0','0','1361396931','1361396931','1361396931');
INSERT INTO `dede_tagindex` VALUES('302','人体摄影','7','0','1','0','0','1361423266','1361423266','1361423266');
INSERT INTO `dede_tagindex` VALUES('303','槟榔西施','7','0','1','0','0','1361424666','1361424666','1361424666');
INSERT INTO `dede_tagindex` VALUES('304','桂林拍超模泳装照','7','0','1','0','0','1361487841','1361487841','1361487841');
INSERT INTO `dede_tagindex` VALUES('305','李双江之子','7','0','1','0','0','1361643229','1361643229','1361643229');
INSERT INTO `dede_tagindex` VALUES('306','蓝可儿','7','0','1','0','0','1361644312','1361644312','1361644312');
INSERT INTO `dede_tagindex` VALUES('307','韩国男子切腹','8','0','1','0','0','1361647179','1361647179','1361647179');
INSERT INTO `dede_tagindex` VALUES('308','竹岛日','8','0','1','0','0','1361647179','1361647179','1361647179');
INSERT INTO `dede_tagindex` VALUES('309','国家领导人像','8','0','1','0','0','1361648299','1361648299','1361648299');
INSERT INTO `dede_tagindex` VALUES('310','石家庄女大学生','27','0','1','0','0','1361650295','1361650295','1361650295');
INSERT INTO `dede_tagindex` VALUES('311','树洞中作画','27','0','1','0','0','1361650295','1361650295','1361650295');
INSERT INTO `dede_tagindex` VALUES('312','试管婴儿','9','0','1','0','0','1361651419','1361651419','1361651419');
INSERT INTO `dede_tagindex` VALUES('313','李双江','20','4','1','4','4','1361652472','1361652472','1361652472');
INSERT INTO `dede_tagindex` VALUES('314','李天一','20','0','2','0','0','1361652472','1361652472','1361735752');
INSERT INTO `dede_tagindex` VALUES('315','鸡排妹','30','0','1','0','0','1361732182','1361732182','1361732182');
INSERT INTO `dede_tagindex` VALUES('316','陈光标','7','0','1','0','0','1361732866','1361732866','1361732866');
INSERT INTO `dede_tagindex` VALUES('317','周秀娜','20','0','1','0','0','1361733991','1361733991','1361733991');
INSERT INTO `dede_tagindex` VALUES('318','儿媳','7','0','1','0','0','1361734176','1361734176','1361734176');
INSERT INTO `dede_tagindex` VALUES('319','元宵节','7','0','1','0','0','1361735038','1361735038','1361735038');
INSERT INTO `dede_tagindex` VALUES('320','南淮阳红色中小学','7','5','1','5','5','1361735668','1361735668','1361735668');
INSERT INTO `dede_tagindex` VALUES('321','43张条子','20','0','1','0','0','1361735963','1361735963','1361735963');
INSERT INTO `dede_tagindex` VALUES('322','叶玉卿','20','0','1','0','0','1361830731','1361830731','1361830731');
INSERT INTO `dede_tagindex` VALUES('323','李双江四大关门女弟子','20','0','1','0','0','1361831095','1361831095','1361831095');
INSERT INTO `dede_tagindex` VALUES('324','化工厂火灾','7','0','1','0','0','1361832482','1361832482','1361832482');
INSERT INTO `dede_tagindex` VALUES('325','苏30战机','46','0','1','0','0','1361833428','1361833428','1361833428');
INSERT INTO `dede_tagindex` VALUES('326','中国造直9','46','0','1','0','0','1361833530','1361833530','1361833530');
INSERT INTO `dede_tagindex` VALUES('327','空警200型预警机','46','0','1','0','0','1361833707','1361833707','1361833707');
INSERT INTO `dede_tagindex` VALUES('328','图-160战略轰炸机','46','0','1','0','0','1361834045','1361834045','1361834045');
INSERT INTO `dede_tagindex` VALUES('329','AEK-971突击步枪','48','6','1','6','6','1361834222','1361834222','1361834222');
INSERT INTO `dede_tagindex` VALUES('330','女优','20','39','2','26','39','1364011499','1362001306','1362864700');
INSERT INTO `dede_tagindex` VALUES('331','拒绝日本人与狗','7','10','1','1','3','1365142545','1364648471','1362001485');
INSERT INTO `dede_tagindex` VALUES('332','范冰冰','19','6','3','0','2','1365437262','1364762803','1364144887');
INSERT INTO `dede_tagindex` VALUES('333','宝贝歪歪','20','10','1','3','5','1364963285','1364649191','1362001774');
INSERT INTO `dede_tagindex` VALUES('334','15岁智障女','7','10','1','2','4','1365142093','1364649037','1362001949');
INSERT INTO `dede_tagindex` VALUES('335','爱情故事','7','11','1','2','4','1365142441','1364649289','1362002306');
INSERT INTO `dede_tagindex` VALUES('336','毛新宇','33','12','2','3','5','1365097192','1364646858','1362253779');
INSERT INTO `dede_tagindex` VALUES('337','裸女','8','9','1','0','3','1365254832','1364648191','1362002604');
INSERT INTO `dede_tagindex` VALUES('338','踢踏踢踏','33','4','1','2','2','1365033399','1365033399','1362002859');
INSERT INTO `dede_tagindex` VALUES('339','女星','20','12','2','1','2','1365391314','1364623407','1363378569');
INSERT INTO `dede_tagindex` VALUES('340','养眼','12','5','1','0','0','1364736349','1364736349','1362003286');
INSERT INTO `dede_tagindex` VALUES('341','星二代','20','65','1','60','65','1363930127','1362067306','1362067306');
INSERT INTO `dede_tagindex` VALUES('342','坑爹','20','4','1','0','4','1363979802','1362067306','1362067306');
INSERT INTO `dede_tagindex` VALUES('343','裸男','20','5','1','0','0','1365432717','1365432717','1362067602');
INSERT INTO `dede_tagindex` VALUES('344','偷渡','7','4','1','0','4','1362777694','1362067755','1362067755');
INSERT INTO `dede_tagindex` VALUES('345','土沉香','7','5','1','0','5','1364610613','1362067755','1362067755');
INSERT INTO `dede_tagindex` VALUES('346','湖北小学踩踏事故','7','5','1','1','5','1363075974','1362067937','1362067937');
INSERT INTO `dede_tagindex` VALUES('347','钉子房','7','4','1','0','4','1362883019','1362080304','1362080304');
INSERT INTO `dede_tagindex` VALUES('348','雾霾','7','5','1','0','0','1365271697','1365271697','1362080827');
INSERT INTO `dede_tagindex` VALUES('349','沙尘暴','7','76','1','1','3','1365253734','1364795045','1362080827');
INSERT INTO `dede_tagindex` VALUES('350','腐败官员','7','4','1','0','4','1362952306','1362081283','1362081283');
INSERT INTO `dede_tagindex` VALUES('351','光猪节','9','4','1','0','4','1362883022','1362083094','1362083094');
INSERT INTO `dede_tagindex` VALUES('352','头发喝啤酒','9','6','1','2','2','1365386362','1365386362','1362083254');
INSERT INTO `dede_tagindex` VALUES('353','中国女兵','36','2','1','0','2','1363754840','1362084936','1362084936');
INSERT INTO `dede_tagindex` VALUES('354','中国军机','46','9','1','2','5','1365207360','1364691443','1362085072');
INSERT INTO `dede_tagindex` VALUES('355','女新兵','36','8','1','2','4','1365207733','1364794216','1362085205');
INSERT INTO `dede_tagindex` VALUES('356','红色高棉','40','3','1','1','1','1364934357','1364934357','1362085722');
INSERT INTO `dede_tagindex` VALUES('357','取脑机','40','3','1','1','1','1364875855','1364875855','1362085722');
INSERT INTO `dede_tagindex` VALUES('358','奥斯维辛集中营','41','10','1','2','3','1365142824','1364796498','1362085799');
INSERT INTO `dede_tagindex` VALUES('359','豹II坦克','36','3','1','3','3','1362086025','1362086025','1362086025');
INSERT INTO `dede_tagindex` VALUES('360','扫雷舰','36','10','1','1','4','1365253296','1364794952','1362086193');
INSERT INTO `dede_tagindex` VALUES('361','中国航母','47','3','1','3','3','1362086389','1362086389','1362086389');
INSERT INTO `dede_tagindex` VALUES('362','96式坦克','45','4','1','0','4','1363432929','1362086543','1362086543');
INSERT INTO `dede_tagindex` VALUES('363','口罩','28','4','1','0','0','1365384093','1365384093','1362086677');
INSERT INTO `dede_tagindex` VALUES('364','变性人选美大赛','9','4','1','0','0','1365384444','1365384444','1362087820');
INSERT INTO `dede_tagindex` VALUES('365','雾霾污染','14','3','1','0','0','1364953749','1364953749','1362088474');
INSERT INTO `dede_tagindex` VALUES('366','代孕养子','9','4','1','0','0','1365552580','1365552580','1362088709');
INSERT INTO `dede_tagindex` VALUES('367','冲田杏梨','12','4','1','0','0','1364912238','1364912238','1362089306');
INSERT INTO `dede_tagindex` VALUES('368','K奶女神','12','6','1','1','1','1364900303','1364900303','1362089306');
INSERT INTO `dede_tagindex` VALUES('369','蔡依林','20','10','2','2','4','1365143216','1364737081','1364142707');
INSERT INTO `dede_tagindex` VALUES('370','铁娘子','33','6','1','2','2','1365385906','1365385906','1362089927');
INSERT INTO `dede_tagindex` VALUES('371','私人会所','7','3','1','3','3','1362090267','1362090267','1362090267');
INSERT INTO `dede_tagindex` VALUES('372','老字号','25','4','1','0','4','1363903083','1362091220','1362091220');
INSERT INTO `dede_tagindex` VALUES('373','冯媛甄','19','4','1','0','4','1364139514','1362091788','1362091788');
INSERT INTO `dede_tagindex` VALUES('374','撒贝宁','30','15','2','4','7','1365143069','1364783366','1363792863');
INSERT INTO `dede_tagindex` VALUES('375','大岛优子','12','8','1','4','4','1364984285','1364984285','1362167852');
INSERT INTO `dede_tagindex` VALUES('376','武汉轻生者','7','4','1','0','0','1365385079','1365385079','1362169939');
INSERT INTO `dede_tagindex` VALUES('377','柳岩最新照片','19','97','2','17','39','1365201408','1364789884','1362856992');
INSERT INTO `dede_tagindex` VALUES('378','杨幂','20','6','4','0','2','1365460833','1364830118','1364959223');
INSERT INTO `dede_tagindex` VALUES('379','宝贝歪歪最新图片','20','2','1','2','2','1362172720','1362172720','1362172720');
INSERT INTO `dede_tagindex` VALUES('380','湄公河惨案','8','3','1','3','3','1362175529','1362175529','1362175529');
INSERT INTO `dede_tagindex` VALUES('381','糯康最新图片','8','9','1','1','3','1365254614','1364795076','1362175529');
INSERT INTO `dede_tagindex` VALUES('382','加油站爆炸','7','12','1','2','4','1365207057','1364791478','1362175727');
INSERT INTO `dede_tagindex` VALUES('383','女子闹市区强奸过路男','7','15','1','2','4','1365206951','1364791514','1362175933');
INSERT INTO `dede_tagindex` VALUES('384','毛新宇委员最新照片','7','3','1','3','3','1362253779','1362253779','1362253779');
INSERT INTO `dede_tagindex` VALUES('385','住建部长照片','7','3','1','3','3','1362253835','1362253835','1362253835');
INSERT INTO `dede_tagindex` VALUES('386','胡锦涛最新图片','7','7','1','0','7','1364542691','1362254245','1362254527');
INSERT INTO `dede_tagindex` VALUES('387','煤矿瓦斯爆炸','7','3','1','3','3','1362254760','1362254760','1362254760');
INSERT INTO `dede_tagindex` VALUES('388','汗血宝马','7','3','1','3','3','1362254894','1362254894','1362254894');
INSERT INTO `dede_tagindex` VALUES('389','泰坦尼克号','7','3','1','3','3','1362255046','1362255046','1362255046');
INSERT INTO `dede_tagindex` VALUES('390','北电表演三试发榜','20','6','1','2','2','1365032535','1365032535','1362255332');
INSERT INTO `dede_tagindex` VALUES('391','权利的游戏','33','9','1','1','2','1365254397','1365111159','1362255506');
INSERT INTO `dede_tagindex` VALUES('392','权利的游戏剧照','33','6','1','2','2','1365032967','1365032967','1362255506');
INSERT INTO `dede_tagindex` VALUES('393','大尺度京剧着装','20','8','1','1','1','1365142788','1365142788','1362255682');
INSERT INTO `dede_tagindex` VALUES('394','止杀令','33','49','1','2','2','1365141954','1365141954','1362255781');
INSERT INTO `dede_tagindex` VALUES('395','止杀令剧照','33','6','1','2','2','1365032740','1365032740','1362255781');
INSERT INTO `dede_tagindex` VALUES('396','朴施厚','20','12','2','2','3','1365205666','1365102942','1363189721');
INSERT INTO `dede_tagindex` VALUES('397','性侵','20','9','1','0','1','1365254578','1365111256','1362256024');
INSERT INTO `dede_tagindex` VALUES('398','刚果女性','9','8','1','1','1','1365142371','1365142371','1362256891');
INSERT INTO `dede_tagindex` VALUES('399','强奸','9','10','3','2','2','1365434021','1365434021','1365429529');
INSERT INTO `dede_tagindex` VALUES('400','非人道生活','9','4','1','4','4','1362256891','1362256891','1362256891');
INSERT INTO `dede_tagindex` VALUES('401','女星床照','13','11','1','2','3','1365207290','1365106971','1362257016');
INSERT INTO `dede_tagindex` VALUES('402','搞怪达人','15','11','1','2','3','1365138187','1364915871','1362257251');
INSERT INTO `dede_tagindex` VALUES('403','美女丝袜','34','10','1','1','2','1365142929','1364934226','1362259736');
INSERT INTO `dede_tagindex` VALUES('404','黑丝诱惑','34','46','2','2','3','1365142894','1364924310','1364911628');
INSERT INTO `dede_tagindex` VALUES('405','美女腿模','34','121','1','1','2','1365142964','1364940684','1362260834');
INSERT INTO `dede_tagindex` VALUES('406','小松詩','34','10','1','1','2','1365142614','1364872619','1362261043');
INSERT INTO `dede_tagindex` VALUES('407','美艳少妇','34','47','1','2','3','1365142649','1364975365','1362261231');
INSERT INTO `dede_tagindex` VALUES('408','美腿尤物','34','88','1','0','2','1365287392','1364966904','1362261586');
INSERT INTO `dede_tagindex` VALUES('409','全裸服务员','9','3','1','0','3','1364129468','1362304200','1362304200');
INSERT INTO `dede_tagindex` VALUES('410','中学生','7','6','1','1','1','1365012987','1365012987','1362304539');
INSERT INTO `dede_tagindex` VALUES('411','不孕广告','7','10','1','0','2','1365454899','1365151685','1362304673');
INSERT INTO `dede_tagindex` VALUES('412','五星级公厕','7','4','1','0','4','1364060423','1362305496','1362305496');
INSERT INTO `dede_tagindex` VALUES('413','考研族占座','7','6','1','2','2','1365387249','1365387249','1362306699');
INSERT INTO `dede_tagindex` VALUES('414','辽宁号航母','47','3','1','0','3','1363751365','1362306893','1362306893');
INSERT INTO `dede_tagindex` VALUES('415','施瓦辛格','20','7','2','3','3','1365061309','1365061309','1364188652');
INSERT INTO `dede_tagindex` VALUES('416','女子健美赛','20','11','1','1','2','1365244522','1365143407','1362307264');
INSERT INTO `dede_tagindex` VALUES('417','小贝','20','12','3','0','3','1365271646','1365061080','1364188799');
INSERT INTO `dede_tagindex` VALUES('418','奥斯卡影帝影后','33','5','1','1','0','1364737529','1365140085','1362307613');
INSERT INTO `dede_tagindex` VALUES('419','迷奸案','20','69','1','3','5','1365207598','1365107943','1362308101');
INSERT INTO `dede_tagindex` VALUES('420','奇闻怪事','9','8','1','2','2','1365383965','1365383965','1362309923');
INSERT INTO `dede_tagindex` VALUES('421','顶级富二代','7','5','1','0','0','1365535812','1365535812','1362311403');
INSERT INTO `dede_tagindex` VALUES('422','贤妻','33','3','1','0','3','1364186135','1362312283','1362312283');
INSERT INTO `dede_tagindex` VALUES('423','刘涛','33','3','2','0','3','1363781479','1362312283','1363462910');
INSERT INTO `dede_tagindex` VALUES('424','刘涛最新图片','33','6','1','2','2','1365386015','1365386015','1362312283');
INSERT INTO `dede_tagindex` VALUES('425','囧事件','14','128','1','41','70','1365153325','1364933685','1362337786');
INSERT INTO `dede_tagindex` VALUES('426','雷人','15','7','1','1','2','1365383378','1365274020','1362338061');
INSERT INTO `dede_tagindex` VALUES('427','周克华','7','115','2','6','38','1365472761','1364943969','1363930027');
INSERT INTO `dede_tagindex` VALUES('428','90后女友','7','13','1','4','4','1365128635','1365128635','1362340076');
INSERT INTO `dede_tagindex` VALUES('429','张贵英','7','9','2','0','2','1365297073','1365097157','1363930027');
INSERT INTO `dede_tagindex` VALUES('430','励志哥','7','12','1','3','3','1365137309','1365137309','1362340453');
INSERT INTO `dede_tagindex` VALUES('431','汤紫福最新图片','19','3','1','0','3','1363919340','1362341353','1362341353');
INSERT INTO `dede_tagindex` VALUES('432','吴佩慈最新图片','19','2','1','0','2','1363908995','1362341577','1362341577');
INSERT INTO `dede_tagindex` VALUES('433','《劫案迷云》剧照','33','3','1','0','3','1363918726','1362341782','1362341782');
INSERT INTO `dede_tagindex` VALUES('434','凯奇最新图片','33','10','1','2','2','1365137943','1365137943','1362341782');
INSERT INTO `dede_tagindex` VALUES('435','希特勒罕见照片','39','4','1','0','0','1365431300','1365431300','1362341935');
INSERT INTO `dede_tagindex` VALUES('436','家暴','9','38','1','2','2','1365386967','1365386967','1362427156');
INSERT INTO `dede_tagindex` VALUES('437','运-8新改装机','46','6','1','0','0','1365069091','1365069091','1362428032');
INSERT INTO `dede_tagindex` VALUES('438','高层建筑','7','11','1','1','2','1365254759','1365111381','1362428379');
INSERT INTO `dede_tagindex` VALUES('439','两会记者','7','7','2','1','7','1364543250','1362429602','1362862342');
INSERT INTO `dede_tagindex` VALUES('440','冯小刚最新图片','20','3','1','0','3','1363983122','1362429841','1362429841');
INSERT INTO `dede_tagindex` VALUES('441','成龙最新图片','20','3','1','0','3','1363982895','1362429841','1362429841');
INSERT INTO `dede_tagindex` VALUES('442','宋丹丹最新照片','20','3','1','0','3','1363983812','1362429841','1362429841');
INSERT INTO `dede_tagindex` VALUES('443','宋汶霏最新图片','20','4','1','0','0','1365386274','1365386274','1362430082');
INSERT INTO `dede_tagindex` VALUES('444','子宫癌','20','4','1','0','4','1363973221','1362430082','1362430082');
INSERT INTO `dede_tagindex` VALUES('445','孙杨','20','149','1','55','70','1365131939','1365022875','1362430354');
INSERT INTO `dede_tagindex` VALUES('446','吴莫愁最新图片','19','10','1','2','2','1365136926','1365136926','1362432693');
INSERT INTO `dede_tagindex` VALUES('447','颜丙燕','20','3','1','0','3','1364171107','1362432840','1362432840');
INSERT INTO `dede_tagindex` VALUES('448','小范冰冰图片','20','11','1','1','3','1365303795','1365103052','1362433084');
INSERT INTO `dede_tagindex` VALUES('449','性恋狂欢','9','6','1','0','6','1364943549','1362433363','1362433363');
INSERT INTO `dede_tagindex` VALUES('450','煤气管道发生爆炸','7','12','1','4','5','1365253474','1365110137','1362433746');
INSERT INTO `dede_tagindex` VALUES('451','情趣摄影','26','66','1','0','0','1365438582','1365438582','1362477759');
INSERT INTO `dede_tagindex` VALUES('452','莫斯科','8','3','1','0','3','1363754092','1362478511','1362478511');
INSERT INTO `dede_tagindex` VALUES('453','美女主持','13','5','1','1','5','1364771673','1362478818','1362478818');
INSERT INTO `dede_tagindex` VALUES('454','内衣广告','13','10','1','2','2','1365138340','1365138340','1362478818');
INSERT INTO `dede_tagindex` VALUES('455','新娘','9','11','1','0','2','1365491287','1365137705','1362478992');
INSERT INTO `dede_tagindex` VALUES('456','新郎旁观','9','5','1','1','1','1365161700','1365161700','1362478992');
INSERT INTO `dede_tagindex` VALUES('457','林峰最近图片','20','3','1','0','3','1363977133','1362491579','1362491579');
INSERT INTO `dede_tagindex` VALUES('458','同性恋温馨同居','20','12','1','1','4','1365305769','1365110015','1362491758');
INSERT INTO `dede_tagindex` VALUES('459','生活实录','20','13','1','0','0','1488263710','1488263710','1365533197');
INSERT INTO `dede_tagindex` VALUES('460','蒋介石图片','39','6','1','2','1','1365020296','1365387160','1362493100');
INSERT INTO `dede_tagindex` VALUES('461','热带小姐总决赛','20','10','1','1','3','1365333383','1365109571','1362493618');
INSERT INTO `dede_tagindex` VALUES('462','王宝强最新照片','20','4','1','0','4','1364169040','1362494185','1362494185');
INSERT INTO `dede_tagindex` VALUES('463','长春被盗婴儿','7','4','1','0','0','1365539440','1365539440','1362496411');
INSERT INTO `dede_tagindex` VALUES('464','重庆保安','7','14','1','4','4','1365137390','1365137390','1362496579');
INSERT INTO `dede_tagindex` VALUES('465','洛马','46','3','1','0','3','1363750448','1362497019','1362497019');
INSERT INTO `dede_tagindex` VALUES('466','F-35战斗机','46','8','1','2','2','1365385559','1365385559','1362497019');
INSERT INTO `dede_tagindex` VALUES('467','白俄士兵','36','9','1','0','2','1365555790','1365386549','1362497121');
INSERT INTO `dede_tagindex` VALUES('468','美军B-2A战机','36','4','1','0','4','1363798478','1362497241','1362497241');
INSERT INTO `dede_tagindex` VALUES('469','90后美女','11','18','2','3','3','1365151764','1365151764','1363987434');
INSERT INTO `dede_tagindex` VALUES('470','黑丝美女','35','5','1','1','5','1364914145','1362500442','1362500442');
INSERT INTO `dede_tagindex` VALUES('471','美腿美女','35','5','2','1','0','1364965213','1365184504','1362501490');
INSERT INTO `dede_tagindex` VALUES('472','奇葩','9','4','1','0','4','1364110028','1362503714','1362503714');
INSERT INTO `dede_tagindex` VALUES('473','世界纪录','9','4','1','0','4','1364110233','1362503714','1362503714');
INSERT INTO `dede_tagindex` VALUES('474','囧事','14','11','1','2','3','1365207962','1365110168','1362504224');
INSERT INTO `dede_tagindex` VALUES('475','艺考专题','7','8','1','0','8','1364460225','1362507379','1362507379');
INSERT INTO `dede_tagindex` VALUES('476','李小璐老公是谁?','20','11','1','2','2','1365136849','1365136849','1362508606');
INSERT INTO `dede_tagindex` VALUES('477','小S最新图片','20','7','1','1','7','1364468008','1362508756','1362508756');
INSERT INTO `dede_tagindex` VALUES('478','周鹏大婚','20','5','1','1','1','1365383002','1365383002','1362509246');
INSERT INTO `dede_tagindex` VALUES('479','男艺伎','9','3','1','0','3','1364106404','1362509819','1362509819');
INSERT INTO `dede_tagindex` VALUES('480','透视内衣写真','13','11','1','0','11','1364935355','1362510559','1362510559');
INSERT INTO `dede_tagindex` VALUES('481','小杨幂','20','3','1','0','3','1363786249','1362592681','1362592681');
INSERT INTO `dede_tagindex` VALUES('482','黎丹最新图片','20','10','1','1','1','1365253808','1365253808','1362592681');
INSERT INTO `dede_tagindex` VALUES('483','TVB三名花旦','20','3','1','0','3','1363899845','1362592897','1362592897');
INSERT INTO `dede_tagindex` VALUES('484','温碧霞最新照片','33','3','1','0','3','1364133494','1362593120','1362593120');
INSERT INTO `dede_tagindex` VALUES('485','章子怡最新照片','19','4','1','0','4','1363905962','1362593332','1362593332');
INSERT INTO `dede_tagindex` VALUES('486','刘芷薇最新图片','30','4','1','1','4','1363785818','1362593628','1362593628');
INSERT INTO `dede_tagindex` VALUES('487','林志玲最新图片','20','11','1','3','2','1365151724','1365245895','1362594101');
INSERT INTO `dede_tagindex` VALUES('488','孙妍最细照片','19','9','1','2','1','1365141989','1365284506','1362594353');
INSERT INTO `dede_tagindex` VALUES('489','坦克','45','3','1','0','3','1363751352','1362594940','1362594940');
INSERT INTO `dede_tagindex` VALUES('490','苏27战机','46','10','2','2','2','1365207091','1365207091','1364920755');
INSERT INTO `dede_tagindex` VALUES('491','女子麻将赛','7','3','1','0','3','1363754549','1362597264','1362597264');
INSERT INTO `dede_tagindex` VALUES('492','化学元素周期表','7','12','1','2','1','1365138263','1365283961','1362597426');
INSERT INTO `dede_tagindex` VALUES('493','两会','7','9','2','1','1','1365385364','1365385364','1362862342');
INSERT INTO `dede_tagindex` VALUES('494','雷锋事迹拍摄者','7','5','1','0','0','1365401349','1365401349','1362598033');
INSERT INTO `dede_tagindex` VALUES('495','湖南代表','7','8','1','2','2','1365384249','1365384249','1362691181');
INSERT INTO `dede_tagindex` VALUES('496','查韦斯','8','4','2','1','4','1363458818','1362691465','1363464862');
INSERT INTO `dede_tagindex` VALUES('497','金正日军事大学','36','8','1','2','1','1365110778','1365385226','1362691875');
INSERT INTO `dede_tagindex` VALUES('498','军演','36','7','1','0','7','1365062160','1362691875','1362691875');
INSERT INTO `dede_tagindex` VALUES('499','柳岩最新图片','20','12','1','3','0','1365151602','1365486567','1362692116');
INSERT INTO `dede_tagindex` VALUES('500','乐嘉','20','10','1','1','0','1365254283','1365533775','1362692491');
INSERT INTO `dede_tagindex` VALUES('501','艳星','20','6','1','0','6','1365106897','1362692777','1362692777');
INSERT INTO `dede_tagindex` VALUES('502','范冰冰最新照片','20','5','1','1','5','1363781086','1362692937','1362692937');
